
Triangle1569 texCoords.size: 5
1.02958,0.0447665
-1.#IND,-1.#IND
-1.#IND,-1.#IND
1.02958,0.0447665
-1.#IND,-1.#IND
-1.#IND,-1.#IND
2.03231,0.275711
1.86606,-0.320795
2.42867,-0.364425
0.693922,2.70715
1.35749,1.39196
2.17663,1.71512
-0.176028,1.49962
0.299437,0.644725
0.83431,0.881059


Triangle1671 texCoords.size: 5
-0.570885,2.13286
-0.595905,1.50738
0.953054,1.41946
-2.14606,1.37892
-1.97902,0.775644
-0.424785,0.920669
0.191173,0.19279
0.303811,-0.211086
1.34469,-0.112011
1.61824,0.345226
1.66772,-0.428177
3.59596,-0.30729
-0.570885,2.13286
-0.595905,1.50738
0.953054,1.41946


Triangle1673 texCoords.size: 5
-0.552006,0.659385
-0.578527,-0.376428
1.02958,0.0447665
-0.552006,0.659385
-0.578527,-0.376428
1.02958,0.0447665
0.966754,0.682401
0.909651,-0.0437037
2.03231,0.275711
-1.03964,3.53518
-0.772396,1.83219
1.57271,2.84334
-1.90557,1.02101
-1.18177,0.134173
-0.176028,1.49962


Triangle3770 texCoords.size: 5
1.02242,0.795848
0.953054,1.41946
-0.595905,1.50738
-0.341942,0.298744
-0.424785,0.920669
-1.97621,0.925855
1.43415,-0.522659
1.34469,-0.112011
0.303811,-0.211086
3.73668,-1.07102
3.59596,-0.30729
1.66772,-0.428177
1.02242,0.795848
0.953054,1.41946
-0.595905,1.50738


Triangle3772 texCoords.size: 5
0.774998,-0.799614
1.02958,0.0447665
-0.578527,-0.376428
0.774998,-0.799614
1.02958,0.0447665
-0.578527,-0.376428
1.86606,-0.320795
2.03231,0.275711
0.909651,-0.0437037
1.35749,1.39196
1.57271,2.84334
-0.772396,1.83219
0.299437,0.644725
-0.176028,1.49962
-1.18177,0.134173

